# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# ros/src/autopilot/scripts/models/i3d.py: 17,18,19,20,21,22,23,24,25,26,27,28,29,30
# ros/src/detection/object_detection/scripts/object_detector.py: 36,37,38
# ros/src/detection/object_detection/scripts/yolo3/model.py: 13,14,15,16,17
# ros/src/segmentation/scripts/models/icnet.py: 11,12,13,14,15,16,17,18,19,20,21
# ros/src/segmentation/scripts/models/icnet_fusion.py: 11,12,13,14,15,16,17,18,19,20
# ros/src/segmentation/scripts/segmentor.py: 10
# ros/src/segmentation/scripts/test_icnet.py: 9,10,12
# ros/src/segmentation/scripts/utils.py: 18,19,20
# ros/src/segmentation/scripts/validation_fusion.py: 7
Keras == 2.2.4

# ros/src/autopilot/scripts/visualization.py: 14,15,16
# ros/src/detection/object_detection/scripts/object_detector.py: 39
# ros/src/detection/object_detection/scripts/yolo3/utils.py: 5
Pillow == 8.2.0

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
asposebarcode == 1.0.0

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
asposestorage == 1.0.2

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
automium-web == 0.1.1

# ros/build/catkin_generated/generate_cached_setup.py: 12,20
# ros/src/cmake-build-debug/catkin_generated/generate_cached_setup.py: 12,20
catkin == 0.7.17

# ros/src/osm/setup.py: 4
# ros/src/sensors/gps/setup.py: 2
# ros/src/simulation/setup.py: 2
catkin_pkg_modules == 0.4.11

# ros/src/detection/lane_detection/scripts/utils.py: 10
# ros/src/segmentation/scripts/segmentor.py: 13
# ros/src/segmentation/scripts/test_fusion.py: 12
# ros/src/segmentation/scripts/utils.py: 8
# ros/src/segmentation/scripts/validation_fusion.py: 12
configs == 3.0.3

# ros/src/autopilot/scripts/visualization.py: 23
# ros/src/sensors/camera/scripts/camera_select.py: 9
# ros/src/sensors/camera/scripts/python_cam.py: 8
# ros/src/simulation/scripts/camera.py: 18
cv_bridge == 1.13.0

# ros/src/simulation/scripts/parent.py: 251
django-spectator == 8.8.0

# ros/devel/lib/python2.7/dist-packages/osm_cartography/cfg/VizOSMConfig.py: 9
# ros/devel/lib/python2.7/dist-packages/simulation/cfg/EgoVehicleControlParameterConfig.py: 9
# ros/devel/lib/python2.7/dist-packages/zed_wrapper/cfg/ZedConfig.py: 9
# ros/src/simulation/scripts/ego_vehicle.py: 17
dynamic_reconfigure == 1.6.0

# ros/devel/lib/python2.7/dist-packages/mapping/srv/_set_initial_pose.py: 5,137
# ros/devel/lib/python2.7/dist-packages/object_detection/msg/_DetectionResult.py: 5
# ros/devel/lib/python2.7/dist-packages/object_detection/msg/_DetectionResults.py: 5
# ros/devel/lib/python2.7/dist-packages/segmentation/msg/_SegmentationResult.py: 5
# ros/devel/lib/python2.7/dist-packages/simulation/msg/_CarlaVehicleControl.py: 5
# ros/devel/lib/python2.7/dist-packages/simulation/msg/_EgoVehicleControlCurrent.py: 5
# ros/devel/lib/python2.7/dist-packages/simulation/msg/_EgoVehicleControlInfo.py: 5
# ros/devel/lib/python2.7/dist-packages/simulation/msg/_EgoVehicleControlMaxima.py: 5
# ros/devel/lib/python2.7/dist-packages/simulation/msg/_EgoVehicleControlState.py: 5
# ros/devel/lib/python2.7/dist-packages/simulation/msg/_EgoVehicleControlTarget.py: 5
# ros/devel/lib/python2.7/dist-packages/zed_wrapper/srv/_reset_odometry.py: 5,93
# ros/devel/lib/python2.7/dist-packages/zed_wrapper/srv/_reset_tracking.py: 5,93
# ros/devel/lib/python2.7/dist-packages/zed_wrapper/srv/_set_initial_pose.py: 5,137
# ros/devel/lib/python2.7/dist-packages/zed_wrapper/srv/_start_svo_recording.py: 5,128
# ros/devel/lib/python2.7/dist-packages/zed_wrapper/srv/_stop_svo_recording.py: 5,93
genpy == 0.6.8

# ros/src/navigation/gps_localization/scripts/gps_localization.py: 11,12,13,14
geodesy == 0.5.3

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
hematopy == 0.0.1.dev6

# ros/src/autopilot/scripts/pilot.py: 11
# ros/src/segmentation/scripts/segmentor.py: 11
# ros/src/segmentation/scripts/test_fusion.py: 11
# ros/src/segmentation/scripts/test_icnet.py: 16
# ros/src/segmentation/scripts/validation_fusion.py: 11
indras-net == 2.0.6

# ros/src/simulation/scripts/sensor.py: 168
lidar == 0.2.3

# ros/src/simulation/scripts/ros_carla_bridge.py: 21
map == 1.2.0

# ros/src/detection/lane_detection/scripts/lane_detector.py: 12
# ros/src/detection/object_detection/scripts/yolo3/utils.py: 7
# ros/src/segmentation/scripts/helper.py: 19
# ros/src/segmentation/scripts/segmentation_analyzer.py: 6
# ros/src/segmentation/scripts/test_fusion.py: 6
# ros/src/segmentation/scripts/test_icnet.py: 8
